,Unnamed: 0,Station_names,Latitude,Longitude,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport,Coordinates
0,0,"Bangalore International Exhibition Centre (BIEC) , Bangalore",13.0607572,77.47436462,0,1,1,5,0,0,4,0,1,1,"13.0608,77.4744"
1,1,"Whitefield, Bangalore",12.9696365,77.7497448,0,5,0,15,5,5,15,0,6,2,"12.9696,77.7497"
2,2,"Ragigudda Temple, Bangalore",12.9141893,77.5933299,4,7,1,84,13,10,28,1,27,12,"12.9142,77.5933"
3,3,"Nagawara, Bangalore",13.0431413,77.6209093,5,2,2,25,5,3,29,0,5,5,"13.0431,77.6209"
4,4,"Jindal, Bangalore",13.0532831,77.4838143,0,0,0,4,0,0,3,0,1,1,"13.0533,77.4838"
5,6,"Jayadeva Hospital Interchange, Bangalore",12.9167214,77.5999407,5,5,0,59,5,5,24,1,26,3,"12.9167,77.5999"
6,7,"Arabic College, Bangalore",13.0300088,77.6208657,1,1,1,4,5,5,6,0,12,1,"13.03,77.6209"
7,9,"Kadugodi, Bangalore",12.9985767,77.7609716,2,24,0,8,0,5,4,0,6,5,"12.9986,77.761"
8,10,"BTM Layout, Bangalore",12.9151772,77.6102821,0,10,1,47,5,9,11,0,18,5,"12.9152,77.6103"
9,12,"Nagasandra, Bangalore",13.0479497,77.5001349,0,1,0,6,0,6,7,0,17,2,"13.0479,77.5001"
10,13,"ITPL, Bangalore",12.9845687,77.73766474,2,1,0,42,7,6,33,0,9,7,"12.9846,77.7377"
11,14,"Silk Board Interchange, Bangalore",12.9178038,77.6227686,3,3,2,23,5,3,22,1,9,6,"12.9178,77.6228"
12,15,"Tannery Town, Bangalore",13.0022309,77.6121329,5,7,1,37,3,6,14,1,18,3,"13.0022,77.6121"
13,16,"Dasarahalli, Bangalore",13.043552,77.512583,3,2,0,5,3,2,14,0,25,4,"13.0436,77.5126"
14,18,"HSR Layout, Bangalore",12.9116225,77.6388622,5,8,1,73,6,9,17,2,20,4,"12.9116,77.6389"
15,19,"Pottery Town, Bangalore",13.001385,77.6079476,3,8,2,37,2,6,16,1,19,3,"13.0014,77.6079"
16,20,"Jalahalli, Bangalore",13.0464531,77.5483803,5,9,0,7,3,7,7,1,15,3,"13.0465,77.5484"
17,21,"Vydehi Hospital, Bangalore",12.9766101,77.7270249,0,2,0,26,4,6,33,0,7,2,"12.9766,77.727"
18,22,"Oxford College, Bangalore",12.9010304,77.6309723,3,7,0,10,4,5,11,1,7,9,"12.901,77.631"
19,23,"Cantonment Railway Station, Bangalore",12.9939366,77.5969974,3,5,2,49,5,4,22,0,15,5,"12.9939,77.597"
20,24,"Peenya Industry, Bangalore",13.0363176,77.5254924,2,4,0,4,1,1,22,1,4,5,"13.0363,77.5255"
21,25,"Kundalahalli, Bangalore",12.9684441,77.7187843,3,5,0,16,5,4,12,3,15,6,"12.9684,77.7188"
22,26,"Muneshwara Nagar, Bangalore",13.01408115,77.61147442,0,1,0,4,1,0,3,0,18,0,"13.0141,77.6115"
23,27,"Shivajinagar, Bangalore",12.986391,77.6075416,3,6,2,31,3,2,19,0,34,5,"12.9864,77.6075"
24,28,"Peenya, Bangalore",13.0329419,77.5273253,0,3,0,7,0,1,20,1,19,4,"13.0329,77.5273"
25,30,"Chikkabegur, Bangalore",12.8808175,77.6445629,1,3,0,6,5,6,9,1,16,4,"12.8808,77.6446"
26,34,"Basapura Road, Bangalore",12.8656409,77.6515414,1,4,0,6,2,6,4,1,13,2,"12.8656,77.6515"
27,35,"Vellara Junction, Bangalore",12.9656589,77.6069127,5,4,2,87,36,9,36,1,42,24,"12.9657,77.6069"
28,36,"Yeshwanthpur, Bangalore",13.02183455,77.54768594,4,3,0,10,4,2,2,0,6,10,"13.0218,77.5477"
29,38,"Hosa Road, Bangalore",12.869978,77.6534601,1,3,0,6,2,7,5,1,17,3,"12.87,77.6535"
30,39,"Langford Town, Bangalore",12.957998,77.6037312,5,3,1,17,5,2,22,1,14,7,"12.958,77.6037"
31,40,"Sandal Soap Factory, Bangalore",13.0146544,77.5539839,6,4,0,40,11,4,16,1,53,10,"13.0147,77.554"
32,41,"Mahadevapura, Bangalore",12.9934976,77.6924156,5,1,1,39,10,7,6,1,55,3,"12.9935,77.6924"
33,42,"Electronics City 1, Bangalore",12.848068,77.6706994,1,7,0,30,2,2,25,0,28,5,"12.8481,77.6707"
34,43,"MICO Bosch, Bangalore",12.9494696,77.6030717,4,5,2,15,7,4,9,0,7,5,"12.9495,77.6031"
35,44,"Mahalaxmi, Bangalore",12.9146789,77.6055734,3,11,0,64,4,10,22,0,29,5,"12.9147,77.6056"
36,45,"KR Puram, Bangalore",13.007516,77.695935,4,2,0,5,2,1,7,0,4,4,"13.0075,77.6959"
37,46,"Electronics City 2, Bangalore",12.8468241,77.6716713,1,6,0,29,2,5,24,0,26,6,"12.8468,77.6717"
38,47,"Dairy Circle, Bangalore",12.9373006,77.6019765,2,18,2,27,4,5,34,2,11,4,"12.9373,77.602"
39,48,"Rajajinagar, Bangalore",12.9882338,77.554883,2,4,0,28,6,4,11,0,12,5,"12.9882,77.5549"
40,50,"Huskur Road, Bangalore",13.0866797,77.4467243,0,0,0,2,1,2,1,0,0,3,"13.0867,77.4467"
41,51,"Swagath Road Cross, Bangalore",12.9284337,77.5952335,7,5,0,28,4,6,18,1,21,3,"12.9284,77.5952"
42,52,"Srirampura, Bangalore",12.9965253,77.5631963,6,4,0,29,5,5,14,1,22,4,"12.9965,77.5632"
43,53,"Baiyappanahalli, Bangalore",12.989903,77.653359,0,4,0,22,4,8,8,1,9,10,"12.9899,77.6534"
44,54,"Hebbagodi, Bangalore",12.8267016,77.6799745,0,1,0,7,1,3,12,0,9,4,"12.8267,77.68"
45,56,"Sampige Road, Bangalore",12.9921335,77.5714955,5,3,1,40,5,2,8,1,35,7,"12.9921,77.5715"
46,57,"Swami Vivekananda Road, Bangalore",12.9859306,77.644897,5,4,0,48,7,3,29,2,19,10,"12.9859,77.6449"
47,58,"Bommasandra, Bangalore",12.8162443,77.6916113,0,1,0,5,0,1,5,0,7,5,"12.8162,77.6916"
48,61,"Indiranagar, Bangalore",12.9732913,77.6404672,4,4,2,130,56,19,22,4,58,12,"12.9733,77.6405"
49,62,"IIMB, Bangalore",12.89558285,77.60262192,4,7,1,40,7,3,15,2,20,5,"12.8956,77.6026"
50,64,"Halasuru, Bangalore",12.9778793,77.6246697,3,6,0,39,12,6,31,1,28,17,"12.9779,77.6247"
51,65,"Hulimavu, Bangalore",12.8773486,77.6028031,6,3,0,27,2,5,5,2,18,3,"12.8773,77.6028"
52,66,"Krishna Rajendra Market, Bangalore",12.9608788,77.5746578,5,4,0,21,3,3,10,0,12,6,"12.9609,77.5747"
53,67,"Trinity, Bangalore",12.9730218,77.6170205,8,6,0,58,19,6,40,3,49,25,"12.973,77.617"
54,68,"Gottigere, Bangalore",12.8565317,77.5877237,1,3,0,8,2,4,6,1,5,4,"12.8565,77.5877"
55,69,"National College, Bangalore",12.9505161,77.5736794,10,5,0,47,6,8,21,0,15,5,"12.9505,77.5737"
56,70,"Mahatma Gandhi Road, Bangalore",12.9730154,77.6166123,8,6,0,63,24,6,35,3,52,26,"12.973,77.6166"
57,71,"Lalbagh, Bangalore",12.9465265,77.580016,7,2,1,36,5,6,21,0,17,6,"12.9465,77.58"
58,72,"Cubbon Park, Bangalore",12.97422565,77.59220168,5,10,7,68,20,11,25,0,32,19,"12.9742,77.5922"
59,73,"Southend Circle, Bangalore",12.9366676,77.5771236,16,6,1,64,4,12,18,1,19,10,"12.9367,77.5771"
60,74,"Vidhana Soudha, Bangalore",12.9797454,77.59061673,6,12,5,28,7,8,25,0,11,15,"12.9797,77.5906"
61,75,"Jayanagar, Bangalore",12.9292731,77.5824229,17,11,2,81,10,19,21,2,38,10,"12.9293,77.5824"
62,77,"Rashtreeya Vidyalaya Road, Bangalore",12.9231039,77.50064546,1,3,0,7,1,4,7,0,6,0,"12.9231,77.5006"
63,78,"Majestic, Bangalore",12.9757079,77.5728757,5,5,0,34,9,15,6,1,16,33,"12.9757,77.5729"
64,79,"Banashankari, Bangalore",12.9152208,77.573598,2,3,0,21,3,5,11,0,9,4,"12.9152,77.5736"
65,80,"City Railway Station, Bangalore",12.9791198,77.5912997,7,12,6,47,9,7,29,0,23,17,"12.9791,77.5913"
66,81,"Jayaprakash Nagar, Bangalore",13.0345125,77.55078089,4,9,0,9,3,9,6,3,3,4,"13.0345,77.5508"
67,82,"Magadi Road, Bangalore",12.9890242,77.4718714,2,2,1,1,0,1,7,0,2,1,"12.989,77.4719"
68,83,"Yelachenahalli, Bangalore",12.897971,77.5700846,0,4,0,6,2,2,3,0,3,1,"12.898,77.5701"
69,84,"Hosahalli, Bangalore",12.974178,77.545538,4,6,0,18,3,5,12,1,7,5,"12.9742,77.5455"
70,85,"Anjanapura Road Cross, Bangalore",12.8845448,77.5701276,0,5,0,6,0,2,3,1,3,4,"12.8845,77.5701"
71,86,"Vijayanagar, Bangalore",12.9718886,77.54578884,4,6,0,17,3,5,11,1,7,5,"12.9719,77.5458"
72,87,"Vajarahalli, Bangalore",13.1016741,77.406047,0,0,0,1,0,1,1,0,0,0,"13.1017,77.406"
73,88,"Attiguppe, Bangalore",12.962499,12.962499,0,0,0,0,0,0,0,0,0,0,"12.9625,12.9625"
74,90,"Deepanjali Nagar, Bangalore",12.9526939,77.535647,2,6,0,5,4,2,6,0,3,5,"12.9527,77.5356"
75,92,"Mysore Road, Bangalore",12.9455407,77.5286919,0,7,0,4,0,1,4,0,10,2,"12.9455,77.5287"
76,93,"Nayandahalli, Bangalore",12.9413253,77.5212118,0,2,0,6,0,2,5,0,18,2,"12.9413,77.5212"
77,94,"Rajarajeshwari Nagar, Bangalore",12.9274413,77.5155224,6,3,0,16,6,6,7,0,7,5,"12.9274,77.5155"
78,95,"Bangalore University, Bangalore",12.94417205,77.50914859,0,4,0,3,1,1,2,0,3,0,"12.9442,77.5091"
79,96,"R. V. College of Engineering/Pattanagere, Bangalore",12.9231039,77.50064546,1,3,0,7,1,4,7,0,6,0,"12.9231,77.5006"
80,98,"Kengeri, Bangalore",12.9176571,77.4837568,1,3,0,7,0,6,6,0,20,5,"12.9177,77.4838"
